
🕘️更新时间,#genre#
4K南国都市频道,http://115.29.208.41:34567/sd.php?id=1807$IPV4•线路1
广东体育,http://cdn2.163189.xyz/163189/gdty$IPV4•线路2
广东体育,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub$IPV4•线路12
广东体育,http://cdn2.163189.xyz/live/gdty/stream.m3u8$IPV4•线路17
广东体育,http://38.75.136.137:82/live1/jsb1.m3u8?id=gdty&usign=ktMK8lyLfEnok6_oExMv4w$IPV4•线路25
广东体育,http://cdn.163189.xyz/163189/gdty$IPV4•线路31
广东体育,http://rihou.cc:555/tv/[At|]广东体育$IPV4•线路36
广东体育,http://iptv.4666888.xyz/iptv2A.php?id=20$IPV4•线路39
广东民生,http://38.75.136.137:98/gslb/dsdqpub/gdgg.m3u8?auth=testpub$IPV4•线路9
广东民生,http://38.75.136.137:98/gslb/dsdqpub/gdgga.m3u8?auth=testpub$IPV4•线路17
广东民生,http://38.75.136.137:82/live1/jsb1.m3u8?id=gdgg&usign=ktMK8lyLfEnok6_oExMv4w$IPV4•线路18
广东影视,http://k.061899.xyz/k.php?id=gdys$IPV4•线路8
广东影视,https://t.freetv.fun/live/yan-dong-ying-shi-3.m3u8$IPV4•线路10
广东影视,http://38.75.136.137:82/live2/gdtv.m3u8?id=gdtvs4&usign=ktMK8lyLfEnok6_oExMv4w$IPV4•线路13
广东影视,http://220.231.188.194:8088/hls/32/index.m3u8$IPV4•线路15
岭南戏曲,http://38.75.136.137:98/gslb/dsdqpub/gdlnxq.m3u8?auth=testpub$IPV4•线路3
大湾区卫视,http://124.223.82.228:89/608917627$IPV4•线路1
大湾区卫视,http://124.77.202.8:49155/608917627$IPV4•线路3
大湾区卫视,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub$IPV4•线路16

🍓┃湾区频道,#genre#
翡翠台,http://cdn6.163189.xyz/163189/fct$IPV4•线路1
翡翠台,https://cdn6.163189.xyz/163189/fct4k$IPV4•线路5
翡翠台,http://iptv.4666888.xyz/iptv2A.php?id=34$IPV4•线路15
翡翠台,https://cdn6.163189.xyz/163189/fct$IPV4•线路17
翡翠台,http://iptv.4666888.xyz/iptv2A.php?id=57$IPV4•线路24
翡翠台,http://rihou.cc:555/tv/[Pd]无线翡翠$IPV4•线路37
凤凰资讯,http://cdn6.163189.xyz/163189/fhzx$IPV4•线路1
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx$IPV4•线路8
凤凰资讯,http://feilong123.vip/409990236/hktv.php?id=1$IPV4•线路19
凤凰资讯,http://cdn6.veryfast.filegear-sg.me/live/fhzx/stream.m3u8$IPV4•线路49
凤凰资讯,http://vapi.91kds.cc/live1/jdtv2.m3u8?id=fhzx&apiKey=73c963d13814ce7d0e4743c5e7d033cc$IPV4•线路54
凤凰资讯,http://vapi.91kds.cc/live1/jdtv2.m3u8?id=fhzxhd&apiKey=73c963d13814ce7d0e4743c5e7d033cc$IPV4•线路55
凤凰资讯,http://vapi.91kds.cc/live2/ifeng.m3u8?id=fhzxhd&apiKey=73c963d13814ce7d0e4743c5e7d033cc$IPV4•线路56
明珠台,http://iptv.4666888.xyz/iptv2A.php?id=29$IPV4•线路9
明珠台,http://cdn6.163189.xyz/163189/mzt$IPV4•线路11
明珠台,http://cdn6.veryfast.filegear-sg.me/live/mzt/stream.m3u8$IPV4•线路22
无线明珠,https://cdn6.163189.xyz/163189/mzt$IPV4
娱乐新闻台,http://cdn6.163189.xyz/163189/ylxw$IPV4•线路1
娱乐新闻台,http://iptv.4666888.xyz/iptv2A.php?id=36$IPV4•线路3
无线新闻台,http://cdn6.163189.xyz/163189/wxxw$IPV4•线路1
无线新闻台,https://cdn6.163189.xyz/163189/wxxw$IPV4•线路5
无线新闻台,http://66.163.115.84/hendrix1/hendrix1/28236$IPV4•线路10
无线新闻台,http://cdn6.veryfast.filegear-sg.me/live/wxxw/stream.m3u8$IPV4•线路20
无线新闻台,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=rRLd7U&tk=Ez8oqxnApir2$IPV4•线路22
有线新闻,http://iptv.4666888.xyz/iptv2A.php?id=31$IPV4•线路1
有线新闻,https://cdn.163189.xyz/163189/hoy78$IPV4•线路2
TVBS新闻,http://rihou.cc:555/tv/[FY]tvbS新闻$IPV4•线路2
TVBS新闻,http://iptv.4666888.xyz/iptv2A.php?id=43$IPV4•线路4
TVBS新闻,https://cdn.19891230.eu.org/4gtv/media-live072/index.m3u8$IPV4•线路5
TVBS欢乐,https://cdn.19891230.eu.org/4gtv/4gtv-4gtv068/index.m3u8$IPV4•线路1
ROCK Action,https://cdn.19891230.eu.org/4gtv/4gtv-live138/index.m3u8$IPV4•线路4
TVB星河,http://cdn6.163189.xyz/163189/tvbxh$IPV4•线路1
美亚电影台,http://iptv.4666888.xyz/iptv2A.php?id=30$IPV4•线路5
美亚电影国,http://rihou.cc:555/tv/[Hv]美亚电影|$IPV4•线路1
美亚电影国,http://rihou.cc:555/tv/[Hk]美亚电影$IPV4•线路2
HOYTV,http://cdn6.163189.xyz/163189/hoy$IPV4•线路1
HOYTV,http://cdn.163189.xyz/163189/hoy$IPV4•线路2
Hoy 78,http://rihou.cc:555/tv/[Pd]有线新闻$IPV4
东森超视,https://t.freetv.fun/live/dong-sen-chao-shi-34-5.m3u8$IPV4•线路2
东森电影,http://iptv.4666888.xyz/iptv2A.php?id=48$IPV4•线路3
Now华剧,http://rihou.cc:555/tv/[Hv]Now华剧$IPV4
Now星影台,http://kkk.888.3116598.xyz/api.php?n=xxxtw&id=rxNMwV&tk=Ez8oqxnApir2$IPV4•线路4
靖天资讯,https://cdn.19891230.eu.org/4gtv/4gtv-4gtv065/index.m3u8$IPV4•线路2
amc电影台,https://cdn.19891230.eu.org/4gtv/4gtv-4gtv017/index.m3u8$IPV4•线路1
RTHK 31,http://cdn.163189.xyz/163189/rthk31$IPV4•线路1
RTHK 32,http://cdn.163189.xyz/163189/rthk32$IPV4•线路1
8-度空间国,http://cdn6.163189.xyz/163189/8tv$IPV4•线路1
8-度空间国,https://cdn6.163189.xyz/163189/8tv$IPV4•线路2
8-度空间国,http://iptv.4666888.xyz/iptv2A.php?id=52$IPV4•线路3
8-度空间国,http://cdn6.veryfast.filegear-sg.me/live/8tv/stream.m3u8$IPV4•线路6
凤凰香港,http://cdn6.163189.xyz/163189/fhhk$IPV4•线路1
凤凰香港,https://cdn6.163189.xyz/163189/fhhk$IPV4•线路7
凤凰香港,http://cdn6.veryfast.filegear-sg.me/live/fhhk/stream.m3u8$IPV4•线路22
凤凰香港,http://vapi.91kds.cc/live1/jdtv2.m3u8?id=fhxghd&apiKey=73c963d13814ce7d0e4743c5e7d033cc$IPV4•线路25
凤凰香港,http://vapi.91kds.cc/live2/ifeng.m3u8?id=fhxghd&apiKey=73c963d13814ce7d0e4743c5e7d033cc$IPV4•线路26
TVBS亚洲,https://t.freetv.fun/live/tvbsya-zhou-4.m3u8$IPV4•线路1
TVBS亚洲,https://t.freetv.fun/live/tvbsya-zhou-5.m3u8$IPV4•线路2
无线新闻,http://15611-huge.cdn-o2.me/live/4b1cb29e33/9ea2b8c5e827/500949.ts$IPV4•线路7

📠┃央视频道,#genre#
CCTV1,http://124.223.82.228:89/608807420$IPV4•线路1
CCTV1,http://38.75.136.137:98/gslb/dsdqpub/cctv1hd.m3u8?auth=testpub$IPV4•线路18
CCTV1,http://129.211.14.102:25000/cctv1.m3u8$IPV4•线路20
CCTV1,http://129.211.14.102:24445/cctv1.m3u8$IPV4•线路21
CCTV1,http://129.211.14.102:22225/cctv1.m3u8$IPV4•线路22
CCTV1,http://iptv.4666888.xyz/iptv2A.php?id=7$IPV4•线路60
CCTV1,http://cdn6.veryfast.filegear-sg.me/live/cctv1/stream.m3u8$IPV4•线路62
CCTV1,http://111.43.126.240:9003/hls/13/index.m3u8$IPV4•线路67
CCTV2,http://124.223.82.228:89/631780532$IPV4•线路1
CCTV2,http://38.75.136.137:98/gslb/dsdqpub/cctv2hd.m3u8?auth=testpub$IPV4•线路15
CCTV2,http://129.211.14.102:25000/cctv2.m3u8$IPV4•线路17
CCTV2,http://129.211.14.102:24445/cctv2.m3u8$IPV4•线路18
CCTV2,http://129.211.14.102:22225/cctv2.m3u8$IPV4•线路19
CCTV2,http://iptv.4666888.xyz/iptv2A.php?id=8$IPV4•线路51
CCTV2,http://111.43.126.240:9003/hls/14/index.m3u8$IPV4•线路56
CCTV3,http://124.223.82.228:89/624878271$IPV4•线路1
CCTV3,http://38.75.136.137:98/gslb/dsdqpub/cctv3hd.m3u8?auth=testpub$IPV4•线路13
CCTV3,http://129.211.14.102:25000/cctv3.m3u8$IPV4•线路15
CCTV3,http://129.211.14.102:24445/cctv3.m3u8$IPV4•线路16
CCTV3,http://129.211.14.102:22225/cctv3.m3u8$IPV4•线路17
CCTV3,http://iptv.4666888.xyz/iptv2A.php?id=9$IPV4•线路45
CCTV3,http://111.43.126.240:9003/hls/15/index.m3u8$IPV4•线路52
CCTV4,http://124.223.82.228:89/631780421$IPV4•线路1
CCTV4,http://38.75.136.137:98/gslb/dsdqpub/cctv4hd.m3u8?auth=testpub$IPV4•线路15
CCTV4,http://129.211.14.102:25000/cctv4.m3u8$IPV4•线路17
CCTV4,http://129.211.14.102:24445/cctv4.m3u8$IPV4•线路18
CCTV4,http://129.211.14.102:22225/cctv4.m3u8$IPV4•线路19
CCTV4,http://iptv.4666888.xyz/iptv2A.php?id=10$IPV4•线路56
CCTV4,http://111.43.126.240:9003/hls/16/index.m3u8$IPV4•线路66
CCTV5,http://124.223.82.228:89/641886683$IPV4•线路1
CCTV5,http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub$IPV4•线路13
CCTV5,http://129.211.14.102:25000/cctv5.m3u8$IPV4•线路15
CCTV5,http://129.211.14.102:24445/cctv5.m3u8$IPV4•线路16
CCTV5,http://129.211.14.102:22225/cctv5.m3u8$IPV4•线路17
CCTV5,http://111.43.126.240:9003/hls/17/index.m3u8$IPV4•线路58
CCTV5+,http://124.223.82.228:89/641886773$IPV4•线路1
CCTV5+,http://129.211.14.102:25000/cctv5plus.m3u8$IPV4•线路13
CCTV5+,http://129.211.14.102:24445/cctv5plus.m3u8$IPV4•线路14
CCTV5+,http://129.211.14.102:22225/cctv5plus.m3u8$IPV4•线路15
CCTV5+,http://47.94.35.147:26228/641886773$IPV4•线路18
CCTV5+,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv5p&zy.m3u8$IPV4•线路19
CCTV5+,http://17752995.xyz:51111/641886773$IPV4•线路20
CCTV5+,http://38.75.136.137:98/gslb/dsdqpub/cctv5+hd.m3u8?auth=testpub$IPV4•线路21
CCTV5+,http://183.237.71.182:40000/hls/16/index.m3u8$IPV4•线路41
CCTV5+,http://111.43.126.240:9003/hls/18/index.m3u8$IPV4•线路50
CCTV6,http://124.223.82.228:89/624878396$IPV4•线路1
CCTV6,http://38.75.136.137:98/gslb/dsdqpub/cctv6hd.m3u8?auth=testpub$IPV4•线路13
CCTV6,http://129.211.14.102:25000/cctv6.m3u8$IPV4•线路15
CCTV6,http://129.211.14.102:24445/cctv6.m3u8$IPV4•线路16
CCTV6,http://129.211.14.102:22225/cctv6.m3u8$IPV4•线路17
CCTV6,http://111.43.126.240:9003/hls/19/index.m3u8$IPV4•线路56
CCTV7,http://124.223.82.228:89/673168121$IPV4•线路1
CCTV7,http://38.75.136.137:98/gslb/dsdqpub/cctv7hd.m3u8?auth=testpub$IPV4•线路16
CCTV7,http://129.211.14.102:25000/cctv7.m3u8$IPV4•线路18
CCTV7,http://129.211.14.102:24445/cctv7.m3u8$IPV4•线路19
CCTV7,http://129.211.14.102:22225/cctv7.m3u8$IPV4•线路20
CCTV7,http://111.43.126.240:9003/hls/20/index.m3u8$IPV4•线路54
CCTV8,http://124.223.82.228:89/624878356$IPV4•线路1
CCTV8,http://38.75.136.137:98/gslb/dsdqpub/cctv8hd.m3u8?auth=testpub$IPV4•线路11
CCTV8,http://129.211.14.102:25000/cctv8.m3u8$IPV4•线路13
CCTV8,http://129.211.14.102:24445/cctv8.m3u8$IPV4•线路14
CCTV8,http://129.211.14.102:22225/cctv8.m3u8$IPV4•线路15
CCTV8,http://111.43.126.240:9003/hls/21/index.m3u8$IPV4•线路49
CCTV9,http://124.223.82.228:89/673168140$IPV4•线路1
CCTV9,http://38.75.136.137:98/gslb/dsdqpub/cctv9hd.m3u8?auth=testpub$IPV4•线路15
CCTV9,http://129.211.14.102:25000/cctv9.m3u8$IPV4•线路17
CCTV9,http://129.211.14.102:24445/cctv9.m3u8$IPV4•线路18
CCTV9,http://129.211.14.102:22225/cctv9.m3u8$IPV4•线路19
CCTV9,http://111.43.126.240:9003/hls/22/index.m3u8$IPV4•线路57
CCTV10,http://124.223.82.228:89/624878405$IPV4•线路1
CCTV10,http://129.211.14.102:25000/cctv10.m3u8$IPV4•线路16
CCTV10,http://129.211.14.102:24445/cctv10.m3u8$IPV4•线路17
CCTV10,http://129.211.14.102:22225/cctv10.m3u8$IPV4•线路18
CCTV10,http://111.43.126.240:9003/hls/23/index.m3u8$IPV4•线路52
CCTV11,http://124.223.82.228:89/667987558$IPV4•线路1
CCTV11,http://129.211.14.102:25000/cctv11.m3u8$IPV4•线路14
CCTV11,http://129.211.14.102:24445/cctv11.m3u8$IPV4•线路15
CCTV11,http://129.211.14.102:22225/cctv11.m3u8$IPV4•线路16
CCTV11,http://111.43.126.240:9003/hls/24/index.m3u8$IPV4•线路46
CCTV12,http://124.223.82.228:89/673168185$IPV4•线路1
CCTV12,http://129.211.14.102:25000/cctv12.m3u8$IPV4•线路15
CCTV12,http://129.211.14.102:24445/cctv12.m3u8$IPV4•线路16
CCTV12,http://129.211.14.102:22225/cctv12.m3u8$IPV4•线路17
CCTV12,http://47.94.35.147:26228/673168185$IPV4•线路22
CCTV12,http://17752995.xyz:51111/673168185$IPV4•线路23
CCTV12,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv12&zy.m3u8$IPV4•线路24
CCTV12,http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub$IPV4•线路25
CCTV12,http://111.43.126.240:9003/hls/25/index.m3u8$IPV4•线路62
CCTV13,http://124.223.82.228:89/608807423$IPV4•线路1
CCTV13,http://38.75.136.137:98/gslb/dsdqpub/cctv13hd.m3u8?auth=testpub$IPV4•线路14
CCTV13,http://129.211.14.102:25000/cctv13.m3u8$IPV4•线路16
CCTV13,http://129.211.14.102:24445/cctv13.m3u8$IPV4•线路17
CCTV13,http://129.211.14.102:22225/cctv13.m3u8$IPV4•线路18
CCTV13,http://iptv.4666888.xyz/iptv2A.php?id=11$IPV4•线路49
CCTV13,http://111.43.126.240:9003/hls/26/index.m3u8$IPV4•线路55
CCTV14,http://124.223.82.228:89/624878440$IPV4•线路1
CCTV14,http://129.211.14.102:25000/cctv14.m3u8$IPV4•线路16
CCTV14,http://129.211.14.102:24445/cctv14.m3u8$IPV4•线路17
CCTV14,http://129.211.14.102:22225/cctv14.m3u8$IPV4•线路18
CCTV14,http://iptv.4666888.xyz/iptv2A.php?id=12$IPV4•线路48
CCTV14,http://111.43.126.240:9003/hls/27/index.m3u8$IPV4•线路54
CCTV15,http://124.223.82.228:89/673168223$IPV4•线路1
CCTV15,http://129.211.14.102:25000/cctv15.m3u8$IPV4•线路14
CCTV15,http://129.211.14.102:24445/cctv15.m3u8$IPV4•线路15
CCTV15,http://129.211.14.102:22225/cctv15.m3u8$IPV4•线路16
CCTV15,http://111.43.126.240:9003/hls/28/index.m3u8$IPV4•线路44
CCTV16,http://129.211.14.102:25000/cctv16.m3u8$IPV4•线路9
CCTV16,http://129.211.14.102:24445/cctv16.m3u8$IPV4•线路10
CCTV16,http://129.211.14.102:22225/cctv16.m3u8$IPV4•线路11
CCTV16,http://rihou.cc:555/tv/[mg]CCTV-16$IPV4•线路14
CCTV16,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub$IPV4•线路16
CCTV16,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv16&zy.m3u8$IPV4•线路17
CCTV16,http://iptv.4666888.xyz/iptv2A.php?id=32$IPV4•线路39
CCTV16,http://111.43.126.240:9003/hls/29/index.m3u8$IPV4•线路43
CCTV17,http://124.223.82.228:89/673168256$IPV4•线路1
CCTV17,http://129.211.14.102:25000/cctv17.m3u8$IPV4•线路13
CCTV17,http://129.211.14.102:24445/cctv17.m3u8$IPV4•线路14
CCTV17,http://129.211.14.102:22225/cctv17.m3u8$IPV4•线路15
CCTV17,http://47.94.35.147:26228/673168256$IPV4•线路19
CCTV17,http://17752995.xyz:51111/673168256$IPV4•线路20
CCTV17,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=cctv17&zy.m3u8$IPV4•线路21
CCTV17,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub$IPV4•线路22
CCTV17,http://111.43.126.240:9003/hls/30/index.m3u8$IPV4•线路48
CCTV4K,http://198.204.240.250:82/live/cctv4k.m3u8?jsbt=1760148172&jsbk=8ce47519e62b009dfa80f8fbfb2dd932$IPV4•线路14
CETV1,http://129.211.14.102:25000/cetv1.m3u8$IPV4•线路4
CETV1,http://129.211.14.102:24445/cetv1.m3u8$IPV4•线路5
CETV1,http://129.211.14.102:22225/cetv1.m3u8$IPV4•线路6
CETV2,http://129.211.14.102:25000/cetv2.m3u8$IPV4•线路4
CETV2,http://129.211.14.102:24445/cetv2.m3u8$IPV4•线路5
CETV2,http://129.211.14.102:22225/cetv2.m3u8$IPV4•线路6
CETV4,http://129.211.14.102:25000/cetv4.m3u8$IPV4•线路4
CETV4,http://129.211.14.102:24445/cetv4.m3u8$IPV4•线路5
CETV4,http://129.211.14.102:22225/cetv4.m3u8$IPV4•线路6

🐻┃卫视频道,#genre#
浙江卫视,http://k.061899.xyz/k.php?id=zjws$IPV4•线路22
浙江卫视,http://38.75.136.137:98/gslb/dsdqca/zjwshd.m3u8?auth=test20251009$IPV4•线路25
浙江卫视,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=zjws&zy.m3u8$IPV4•线路40
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8$IPV4•线路61
浙江卫视,https://live.chinacert.cftest5.cn/zgst/live/zhejiang$IPV4•线路65
浙江卫视,http://iptv.4666888.xyz/iptv2A.php?id=14$IPV4•线路68
浙江卫视,http://27.129.145.110:4433/hls/24/index.m3u8$IPV4•线路86
浙江卫视,http://183.237.71.182:40000/hls/20/index.m3u8$IPV4•线路87
浙江卫视,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub$IPV4•线路90
浙江卫视,http://111.43.126.240:9003/hls/40/index.m3u8$IPV4•线路93
湖南卫视,http://38.75.136.137:98/gslb/dsdqbv/hnwshd.m3u8?auth=test20251009$IPV4•线路19
湖南卫视,http://38.75.136.137:98/gslb/dsdqca/hnwshd.m3u8?auth=test20251009$IPV4•线路20
湖南卫视,http://129.211.14.102:25000/hnws3.m3u8$IPV4•线路22
湖南卫视,http://129.211.14.102:24445/hnws3.m3u8$IPV4•线路23
湖南卫视,http://129.211.14.102:22225/hnws3.m3u8$IPV4•线路24
湖南卫视,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=hunws&zy.m3u8$IPV4•线路37
湖南卫视,https://live.chinacert.cftest5.cn/zgst/live/hunan$IPV4•线路65
湖南卫视,http://iptv.4666888.xyz/iptv2A.php?id=13$IPV4•线路67
湖南卫视,http://27.129.145.110:4433/hls/23/index.m3u8$IPV4•线路88
湖南卫视,http://183.237.71.182:40000/hls/19/index.m3u8$IPV4•线路89
湖南卫视,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub$IPV4•线路93
湖南卫视,http://111.43.126.240:9003/hls/37/index.m3u8$IPV4•线路96
东方卫视,http://124.223.82.228:89/651632648$IPV4•线路1
东方卫视,http://124.77.202.8:49155/651632648$IPV4•线路4
东方卫视,http://38.75.136.137:98/gslb/dsdqbv/dfwshd.m3u8?auth=test20251009$IPV4•线路19
东方卫视,http://38.75.136.137:98/gslb/dsdqca/dfwshd.m3u8?auth=test20251009$IPV4•线路20
东方卫视,http://129.211.14.102:25000/dfws.m3u8$IPV4•线路22
东方卫视,http://129.211.14.102:24445/dfws.m3u8$IPV4•线路23
东方卫视,http://129.211.14.102:22225/dfws.m3u8$IPV4•线路24
东方卫视,http://115.29.208.41:34567/gd.php?id=dfws&kl=www.9kds.com$IPV4•线路36
东方卫视,https://live.chinacert.cftest5.cn/zgst/live/dongfang$IPV4•线路48
东方卫视,http://27.129.145.110:4433/hls/40/index.m3u8$IPV4•线路58
东方卫视,http://183.237.71.182:40000/hls/22/index.m3u8$IPV4•线路59
东方卫视,http://111.43.126.240:9003/hls/39/index.m3u8$IPV4•线路63
江苏卫视,http://124.223.82.228:89/623899368$IPV4•线路1
江苏卫视,http://124.77.202.8:49155/623899368$IPV4•线路4
江苏卫视,http://38.75.136.137:98/gslb/dsdqca/jswshd.m3u8?auth=test20251009$IPV4•线路21
江苏卫视,http://129.211.14.102:25000/jsws.m3u8$IPV4•线路23
江苏卫视,http://129.211.14.102:24445/jsws.m3u8$IPV4•线路24
江苏卫视,http://129.211.14.102:22225/jsws.m3u8$IPV4•线路25
江苏卫视,https://live.chinacert.cftest5.cn/zgst/live/jiangsu$IPV4•线路67
江苏卫视,http://iptv.4666888.xyz/iptv2A.php?id=15$IPV4•线路70
江苏卫视,http://27.129.145.110:4433/hls/25/index.m3u8$IPV4•线路90
江苏卫视,http://183.237.71.182:40000/hls/21/index.m3u8$IPV4•线路91
江苏卫视,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub$IPV4•线路94
江苏卫视,http://111.43.126.240:9003/hls/38/index.m3u8$IPV4•线路97
山东卫视,http://38.75.136.137:98/gslb/dsdqca/sdwshd.m3u8?auth=test20251009$IPV4•线路18
山东卫视,http://129.211.14.102:25000/sdws.m3u8$IPV4•线路20
山东卫视,http://129.211.14.102:24445/sdws.m3u8$IPV4•线路21
山东卫视,http://129.211.14.102:22225/sdws.m3u8$IPV4•线路22
山东卫视,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=sdws&zy.m3u8$IPV4•线路34
山东卫视,http://rihou.cc:555/tv/[mg]山东卫视$IPV4•线路35
山东卫视,http://115.29.208.41:34567/sd.php?id=sdws$IPV4•线路62
山东卫视,https://live.chinacert.cftest5.cn/zgst/live/shandong$IPV4•线路64
山东卫视,http://27.129.145.110:4433/hls/31/index.m3u8$IPV4•线路73
山东卫视,http://183.237.71.182:40000/hls/26/index.m3u8$IPV4•线路74
山东卫视,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub$IPV4•线路78
北京卫视,http://124.223.82.228:89/630287636$IPV4•线路1
北京卫视,http://124.77.202.8:49155/630287636$IPV4•线路4
北京卫视,http://38.75.136.137:98/gslb/dsdqbv/bjwshd.m3u8?auth=test20251009$IPV4•线路20
北京卫视,http://38.75.136.137:98/gslb/dsdqca/bjwshd.m3u8?auth=test20251009$IPV4•线路21
北京卫视,http://129.211.14.102:25000/bjws.m3u8$IPV4•线路23
北京卫视,http://129.211.14.102:24445/bjws.m3u8$IPV4•线路24
北京卫视,http://129.211.14.102:22225/bjws.m3u8$IPV4•线路25
北京卫视,http://rihou.cc:555/tv/[mg]北京卫视$IPV4•线路40
北京卫视,https://kavencat01.kodview.com/live/brtv.php?id=bjws$IPV4•线路64
北京卫视,https://live.chinacert.cftest5.cn/zgst/live/beijing$IPV4•线路65
北京卫视,http://27.129.145.110:4433/hls/28/index.m3u8$IPV4•线路78
北京卫视,http://183.237.71.182:40000/hls/24/index.m3u8$IPV4•线路79
北京卫视,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub$IPV4•线路80
北京卫视,http://111.43.126.240:9003/hls/41/index.m3u8$IPV4•线路83
安徽卫视,http://129.211.14.102:25000/ahws.m3u8$IPV4•线路18
安徽卫视,http://129.211.14.102:24445/ahws.m3u8$IPV4•线路19
安徽卫视,http://129.211.14.102:22225/ahws.m3u8$IPV4•线路20
安徽卫视,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=ahws&zy.m3u8$IPV4•线路33
安徽卫视,https://live.chinacert.cftest5.cn/zgst/live/anhui$IPV4•线路58
安徽卫视,http://27.129.145.110:4433/hls/26/index.m3u8$IPV4•线路66
安徽卫视,http://183.237.71.182:40000/hls/23/index.m3u8$IPV4•线路67
安徽卫视,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub$IPV4•线路70
安徽卫视,http://111.43.126.240:9003/hls/43/index.m3u8$IPV4•线路73
重庆卫视,http://124.77.202.8:49155/738910914$IPV4•线路3
重庆卫视,http://38.75.136.137:98/gslb/dsdqca/cqwshd.m3u8?auth=test20251009$IPV4•线路16
重庆卫视,http://129.211.14.102:25000/cqws.m3u8$IPV4•线路18
重庆卫视,http://129.211.14.102:24445/cqws.m3u8$IPV4•线路19
重庆卫视,http://129.211.14.102:22225/cqws.m3u8$IPV4•线路20
重庆卫视,https://live.chinacert.cftest5.cn/zgst/live/zhongqing$IPV4•线路54
重庆卫视,http://183.237.71.182:40000/hls/36/index.m3u8$IPV4•线路62
重庆卫视,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub$IPV4•线路66
重庆卫视,http://111.43.126.240:9003/hls/55/index.m3u8$IPV4•线路69
四川卫视,http://129.211.14.102:25000/scws.m3u8$IPV4•线路15
四川卫视,http://129.211.14.102:24445/scws.m3u8$IPV4•线路16
四川卫视,http://129.211.14.102:22225/scws.m3u8$IPV4•线路17
四川卫视,http://115.29.208.41:34567/gd.php?id=scws&kl=www.9kds.com$IPV4•线路31
四川卫视,https://live.chinacert.cftest5.cn/zgst/live/sichuan$IPV4•线路56
四川卫视,http://27.129.145.110:4433/hls/35/index.m3u8$IPV4•线路62
四川卫视,http://183.237.71.182:40000/hls/33/index.m3u8$IPV4•线路63
四川卫视,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub$IPV4•线路67
四川卫视,http://111.43.126.240:9003/hls/50/index.m3u8$IPV4•线路70
东南卫视,http://124.77.202.8:49155/849116810$IPV4•线路3
东南卫视,http://38.75.136.137:98/gslb/dsdqca/dnwshd.m3u8?auth=test20251009$IPV4•线路16
东南卫视,http://129.211.14.102:25000/dnws.m3u8$IPV4•线路18
东南卫视,http://129.211.14.102:24445/dnws.m3u8$IPV4•线路19
东南卫视,http://129.211.14.102:22225/dnws.m3u8$IPV4•线路20
东南卫视,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8$IPV4•线路34
东南卫视,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=dnws$IPV4•线路35
东南卫视,http://115.29.208.41:34567/gd.php?id=dnws&kl=www.9kds.com$IPV4•线路36
东南卫视,http://8.138.7.223/tv/fjtv1.php?id=dnws$IPV4•线路57
东南卫视,https://kavencat01.kodview.com/live/fjtv.php?id=dlws$IPV4•线路59
东南卫视,http://39.165.39.49:85/tsfile/live/1149_1.m3u8?key=txiptv&authid=0$IPV4•线路64
东南卫视,https://live.chinacert.cftest5.cn/zgst/live/dongnan$IPV4•线路65
东南卫视,http://27.129.145.110:4433/hls/27/index.m3u8$IPV4•线路72
东南卫视,http://183.237.71.182:40000/hls/38/index.m3u8$IPV4•线路73
东南卫视,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub$IPV4•线路75
东南卫视,http://111.43.126.240:9003/hls/47/index.m3u8$IPV4•线路78
